audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
""
""
"{'danceability': 0.744, 'energy': 0.789, 'key': 9, 'loudness': -4.876, 'mode': 0, 'speechiness': 0.059, 'acousticness': 0.0036, 'instrumentalness': 0.00144, 'liveness': 0.0947, 'valence': 0.866, 'tempo': 116.985, 'type': 'audio_features', 'id': '4OMJGnvZfDvsePyCwRGO7X', 'uri': 'spotify:track:4OMJGnvZfDvsePyCwRGO7X', 'track_href': 'https://api.spotify.com/v1/tracks/4OMJGnvZfDvsePyCwRGO7X', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4OMJGnvZfDvsePyCwRGO7X', 'duration_ms': 185918, 'time_signature': 4}"
"{'danceability': 0.847, 'energy': 0.637, 'key': 7, 'loudness': -8.751, 'mode': 0, 'speechiness': 0.0587, 'acousticness': 0.201, 'instrumentalness': 0.201, 'liveness': 0.121, 'valence': 0.0509, 'tempo': 120.033, 'type': 'audio_features', 'id': '5KTZgG84bKFGm53lhLtTqc', 'uri': 'spotify:track:5KTZgG84bKFGm53lhLtTqc', 'track_href': 'https://api.spotify.com/v1/tracks/5KTZgG84bKFGm53lhLtTqc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5KTZgG84bKFGm53lhLtTqc', 'duration_ms': 208135, 'time_signature': 4}"
"{'danceability': 0.634, 'energy': 0.824, 'key': 2, 'loudness': -3.394, 'mode': 0, 'speechiness': 0.047, 'acousticness': 0.0908, 'instrumentalness': 0.0711, 'liveness': 0.119, 'valence': 0.371, 'tempo': 137.959, 'type': 'audio_features', 'id': '31nfdEooLEq7dn3UMcIeB5', 'uri': 'spotify:track:31nfdEooLEq7dn3UMcIeB5', 'track_href': 'https://api.spotify.com/v1/tracks/31nfdEooLEq7dn3UMcIeB5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/31nfdEooLEq7dn3UMcIeB5', 'duration_ms': 178156, 'time_signature': 4}"
"{'danceability': 0.684, 'energy': 0.333, 'key': 6, 'loudness': -8.912, 'mode': 1, 'speechiness': 0.0302, 'acousticness': 0.291, 'instrumentalness': 0, 'liveness': 0.0627, 'valence': 0.313, 'tempo': 99.909, 'type': 'audio_features', 'id': '3asgBPpl4Oeo9GRpFeo8ML', 'uri': 'spotify:track:3asgBPpl4Oeo9GRpFeo8ML', 'track_href': 'https://api.spotify.com/v1/tracks/3asgBPpl4Oeo9GRpFeo8ML', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3asgBPpl4Oeo9GRpFeo8ML', 'duration_ms': 185707, 'time_signature': 4}"
"{'danceability': 0.445, 'energy': 0.537, 'key': 4, 'loudness': -8.532, 'mode': 0, 'speechiness': 0.04, 'acousticness': 0.695, 'instrumentalness': 1.65e-05, 'liveness': 0.0944, 'valence': 0.131, 'tempo': 122.769, 'type': 'audio_features', 'id': '3JvKfv6T31zO0ini8iNItO', 'uri': 'spotify:track:3JvKfv6T31zO0ini8iNItO', 'track_href': 'https://api.spotify.com/v1/tracks/3JvKfv6T31zO0ini8iNItO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JvKfv6T31zO0ini8iNItO', 'duration_ms': 244360, 'time_signature': 4}"
"{'danceability': 0.815, 'energy': 0.582, 'key': 5, 'loudness': -4.5, 'mode': 0, 'speechiness': 0.0532, 'acousticness': 0.0365, 'instrumentalness': 1.45e-06, 'liveness': 0.138, 'valence': 0.671, 'tempo': 123.03, 'type': 'audio_features', 'id': '6Qb7YsAqH4wWFUMbGsCpap', 'uri': 'spotify:track:6Qb7YsAqH4wWFUMbGsCpap', 'track_href': 'https://api.spotify.com/v1/tracks/6Qb7YsAqH4wWFUMbGsCpap', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Qb7YsAqH4wWFUMbGsCpap', 'duration_ms': 209488, 'time_signature': 4}"
""
"{'danceability': 0.658, 'energy': 0.959, 'key': 8, 'loudness': -4.795, 'mode': 1, 'speechiness': 0.397, 'acousticness': 0.00154, 'instrumentalness': 0.0138, 'liveness': 0.327, 'valence': 0.673, 'tempo': 126.147, 'type': 'audio_features', 'id': '5uiQAY4i9oTGf79rgcf5jr', 'uri': 'spotify:track:5uiQAY4i9oTGf79rgcf5jr', 'track_href': 'https://api.spotify.com/v1/tracks/5uiQAY4i9oTGf79rgcf5jr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uiQAY4i9oTGf79rgcf5jr', 'duration_ms': 165714, 'time_signature': 4}"
"{'danceability': 0.706, 'energy': 0.8, 'key': 5, 'loudness': -6.333, 'mode': 1, 'speechiness': 0.0399, 'acousticness': 0.00584, 'instrumentalness': 0, 'liveness': 0.0822, 'valence': 0.629, 'tempo': 100.011, 'type': 'audio_features', 'id': '3U5JVgI2x4rDyHGObzJfNf', 'uri': 'spotify:track:3U5JVgI2x4rDyHGObzJfNf', 'track_href': 'https://api.spotify.com/v1/tracks/3U5JVgI2x4rDyHGObzJfNf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3U5JVgI2x4rDyHGObzJfNf', 'duration_ms': 259333, 'time_signature': 4}"
""
"{'danceability': 0.934, 'energy': 0.807, 'key': 6, 'loudness': -4.286, 'mode': 1, 'speechiness': 0.173, 'acousticness': 0.142, 'instrumentalness': 1.99e-05, 'liveness': 0.299, 'valence': 0.878, 'tempo': 127.967, 'type': 'audio_features', 'id': '01zsTmucc72th13AWj9HPf', 'uri': 'spotify:track:01zsTmucc72th13AWj9HPf', 'track_href': 'https://api.spotify.com/v1/tracks/01zsTmucc72th13AWj9HPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/01zsTmucc72th13AWj9HPf', 'duration_ms': 153649, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.722, 'key': 3, 'loudness': -3.495, 'mode': 0, 'speechiness': 0.0755, 'acousticness': 0.0856, 'instrumentalness': 0, 'liveness': 0.137, 'valence': 0.519, 'tempo': 117.187, 'type': 'audio_features', 'id': '5aIVCx5tnk0ntmdiinnYvw', 'uri': 'spotify:track:5aIVCx5tnk0ntmdiinnYvw', 'track_href': 'https://api.spotify.com/v1/tracks/5aIVCx5tnk0ntmdiinnYvw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5aIVCx5tnk0ntmdiinnYvw', 'duration_ms': 200256, 'time_signature': 4}"
