audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.533, 'energy': 0.355, 'key': 8, 'loudness': -6.132, 'mode': 1, 'speechiness': 0.0289, 'acousticness': 0.497, 'instrumentalness': 0, 'liveness': 0.174, 'valence': 0.256, 'tempo': 137.986, 'type': 'audio_features', 'id': '1UP7PXne1lIYZB5G5aiRGL', 'uri': 'spotify:track:1UP7PXne1lIYZB5G5aiRGL', 'track_href': 'https://api.spotify.com/v1/tracks/1UP7PXne1lIYZB5G5aiRGL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UP7PXne1lIYZB5G5aiRGL', 'duration_ms': 208521, 'time_signature': 4}"
"{'danceability': 0.492, 'energy': 0.675, 'key': 6, 'loudness': -5.456, 'mode': 1, 'speechiness': 0.0389, 'acousticness': 0.467, 'instrumentalness': 0, 'liveness': 0.142, 'valence': 0.478, 'tempo': 203.759, 'type': 'audio_features', 'id': '7K3BhSpAxZBznislvUMVtn', 'uri': 'spotify:track:7K3BhSpAxZBznislvUMVtn', 'track_href': 'https://api.spotify.com/v1/tracks/7K3BhSpAxZBznislvUMVtn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7K3BhSpAxZBznislvUMVtn', 'duration_ms': 163855, 'time_signature': 4}"
"{'danceability': 0.567, 'energy': 0.812, 'key': 11, 'loudness': -5.434, 'mode': 0, 'speechiness': 0.164, 'acousticness': 0.532, 'instrumentalness': 0, 'liveness': 0.73, 'valence': 0.853, 'tempo': 106.179, 'type': 'audio_features', 'id': '2PmMh2t7jAtN6cqFooA0Xy', 'uri': 'spotify:track:2PmMh2t7jAtN6cqFooA0Xy', 'track_href': 'https://api.spotify.com/v1/tracks/2PmMh2t7jAtN6cqFooA0Xy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2PmMh2t7jAtN6cqFooA0Xy', 'duration_ms': 189639, 'time_signature': 4}"
"{'danceability': 0.64, 'energy': 0.552, 'key': 2, 'loudness': -5.679, 'mode': 1, 'speechiness': 0.129, 'acousticness': 0.0215, 'instrumentalness': 0, 'liveness': 0.119, 'valence': 0.112, 'tempo': 144.941, 'type': 'audio_features', 'id': '28drn6tQo95MRvO0jQEo5C', 'uri': 'spotify:track:28drn6tQo95MRvO0jQEo5C', 'track_href': 'https://api.spotify.com/v1/tracks/28drn6tQo95MRvO0jQEo5C', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28drn6tQo95MRvO0jQEo5C', 'duration_ms': 228267, 'time_signature': 4}"
"{'danceability': 0.756, 'energy': 0.672, 'key': 0, 'loudness': -6.743, 'mode': 1, 'speechiness': 0.0522, 'acousticness': 0.464, 'instrumentalness': 3.37e-06, 'liveness': 0.108, 'valence': 0.739, 'tempo': 114.935, 'type': 'audio_features', 'id': '2uqYupMHANxnwgeiXTZXzd', 'uri': 'spotify:track:2uqYupMHANxnwgeiXTZXzd', 'track_href': 'https://api.spotify.com/v1/tracks/2uqYupMHANxnwgeiXTZXzd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uqYupMHANxnwgeiXTZXzd', 'duration_ms': 171783, 'time_signature': 4}"
"{'danceability': 0.712, 'energy': 0.603, 'key': 8, 'loudness': -5.52, 'mode': 1, 'speechiness': 0.0262, 'acousticness': 0.186, 'instrumentalness': 0, 'liveness': 0.115, 'valence': 0.67, 'tempo': 97.994, 'type': 'audio_features', 'id': '1Lo0QY9cvc8sUB2vnIOxDT', 'uri': 'spotify:track:1Lo0QY9cvc8sUB2vnIOxDT', 'track_href': 'https://api.spotify.com/v1/tracks/1Lo0QY9cvc8sUB2vnIOxDT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Lo0QY9cvc8sUB2vnIOxDT', 'duration_ms': 265493, 'time_signature': 4}"
"{'danceability': 0.876, 'energy': 0.412, 'key': 5, 'loudness': -7.74, 'mode': 0, 'speechiness': 0.0748, 'acousticness': 0.431, 'instrumentalness': 0, 'liveness': 0.101, 'valence': 0.15, 'tempo': 130.052, 'type': 'audio_features', 'id': '0hKtu53OlIFXVuYkZwcn3o', 'uri': 'spotify:track:0hKtu53OlIFXVuYkZwcn3o', 'track_href': 'https://api.spotify.com/v1/tracks/0hKtu53OlIFXVuYkZwcn3o', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0hKtu53OlIFXVuYkZwcn3o', 'duration_ms': 169840, 'time_signature': 4}"
"{'danceability': 0.815, 'energy': 0.582, 'key': 5, 'loudness': -4.5, 'mode': 0, 'speechiness': 0.0532, 'acousticness': 0.0365, 'instrumentalness': 1.45e-06, 'liveness': 0.138, 'valence': 0.671, 'tempo': 123.03, 'type': 'audio_features', 'id': '6Qb7YsAqH4wWFUMbGsCpap', 'uri': 'spotify:track:6Qb7YsAqH4wWFUMbGsCpap', 'track_href': 'https://api.spotify.com/v1/tracks/6Qb7YsAqH4wWFUMbGsCpap', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Qb7YsAqH4wWFUMbGsCpap', 'duration_ms': 209488, 'time_signature': 4}"
"{'danceability': 0.527, 'energy': 0.551, 'key': 7, 'loudness': -11.258, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.384, 'instrumentalness': 2.75e-06, 'liveness': 0.403, 'valence': 0.443, 'tempo': 148.035, 'type': 'audio_features', 'id': '3Pbp7cUCx4d3OAkZSCoNvn', 'uri': 'spotify:track:3Pbp7cUCx4d3OAkZSCoNvn', 'track_href': 'https://api.spotify.com/v1/tracks/3Pbp7cUCx4d3OAkZSCoNvn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Pbp7cUCx4d3OAkZSCoNvn', 'duration_ms': 159636, 'time_signature': 4}"
"{'danceability': 0.82, 'energy': 0.487, 'key': 9, 'loudness': -7.358, 'mode': 0, 'speechiness': 0.0959, 'acousticness': 0.102, 'instrumentalness': 0, 'liveness': 0.0803, 'valence': 0.431, 'tempo': 96.028, 'type': 'audio_features', 'id': '57wp7VFnV8X0pSVnYArGeJ', 'uri': 'spotify:track:57wp7VFnV8X0pSVnYArGeJ', 'track_href': 'https://api.spotify.com/v1/tracks/57wp7VFnV8X0pSVnYArGeJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57wp7VFnV8X0pSVnYArGeJ', 'duration_ms': 161342, 'time_signature': 4}"
"{'danceability': 0.411, 'energy': 0.619, 'key': 1, 'loudness': -6.834, 'mode': 1, 'speechiness': 0.0368, 'acousticness': 0.62, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.337, 'tempo': 177.937, 'type': 'audio_features', 'id': '1bjeWoagtHmUKputLVyDxQ', 'uri': 'spotify:track:1bjeWoagtHmUKputLVyDxQ', 'track_href': 'https://api.spotify.com/v1/tracks/1bjeWoagtHmUKputLVyDxQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1bjeWoagtHmUKputLVyDxQ', 'duration_ms': 186192, 'time_signature': 4}"
"{'danceability': 0.821, 'energy': 0.575, 'key': 5, 'loudness': -6.57, 'mode': 0, 'speechiness': 0.0589, 'acousticness': 0.173, 'instrumentalness': 0.000242, 'liveness': 0.114, 'valence': 0.611, 'tempo': 136.962, 'type': 'audio_features', 'id': '4E63weMCaNZuGPEFMnuEi8', 'uri': 'spotify:track:4E63weMCaNZuGPEFMnuEi8', 'track_href': 'https://api.spotify.com/v1/tracks/4E63weMCaNZuGPEFMnuEi8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4E63weMCaNZuGPEFMnuEi8', 'duration_ms': 159401, 'time_signature': 4}"
"{'danceability': 0.683, 'energy': 0.587, 'key': 8, 'loudness': -5.094, 'mode': 1, 'speechiness': 0.0915, 'acousticness': 0.0219, 'instrumentalness': 0, 'liveness': 0.305, 'valence': 0.697, 'tempo': 119.985, 'type': 'audio_features', 'id': '6tNgRQ0K2NYZ0Rb9l9DzL8', 'uri': 'spotify:track:6tNgRQ0K2NYZ0Rb9l9DzL8', 'track_href': 'https://api.spotify.com/v1/tracks/6tNgRQ0K2NYZ0Rb9l9DzL8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNgRQ0K2NYZ0Rb9l9DzL8', 'duration_ms': 170542, 'time_signature': 4}"
""
"{'danceability': 0.708, 'energy': 0.731, 'key': 3, 'loudness': -4.872, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.0189, 'instrumentalness': 4.47e-06, 'liveness': 0.129, 'valence': 0.379, 'tempo': 116.975, 'type': 'audio_features', 'id': '0eBFgRxyVSeuT4iyrbukdn', 'uri': 'spotify:track:0eBFgRxyVSeuT4iyrbukdn', 'track_href': 'https://api.spotify.com/v1/tracks/0eBFgRxyVSeuT4iyrbukdn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0eBFgRxyVSeuT4iyrbukdn', 'duration_ms': 239533, 'time_signature': 4}"
"{'danceability': 0.624, 'energy': 0.74, 'key': 2, 'loudness': -8.445, 'mode': 1, 'speechiness': 0.0481, 'acousticness': 0.00529, 'instrumentalness': 0.000224, 'liveness': 0.5, 'valence': 0.246, 'tempo': 172.089, 'type': 'audio_features', 'id': '52eIcoLUM25zbQupAZYoFh', 'uri': 'spotify:track:52eIcoLUM25zbQupAZYoFh', 'track_href': 'https://api.spotify.com/v1/tracks/52eIcoLUM25zbQupAZYoFh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/52eIcoLUM25zbQupAZYoFh', 'duration_ms': 270698, 'time_signature': 4}"
"{'danceability': 0.787, 'energy': 0.686, 'key': 6, 'loudness': -4.37, 'mode': 0, 'speechiness': 0.0339, 'acousticness': 0.0893, 'instrumentalness': 0, 'liveness': 0.0927, 'valence': 0.836, 'tempo': 123.51, 'type': 'audio_features', 'id': '2Zo1PcszsT9WQ0ANntJbID', 'uri': 'spotify:track:2Zo1PcszsT9WQ0ANntJbID', 'track_href': 'https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Zo1PcszsT9WQ0ANntJbID', 'duration_ms': 185553, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.722, 'key': 3, 'loudness': -3.495, 'mode': 0, 'speechiness': 0.0755, 'acousticness': 0.0856, 'instrumentalness': 0, 'liveness': 0.137, 'valence': 0.519, 'tempo': 117.187, 'type': 'audio_features', 'id': '5aIVCx5tnk0ntmdiinnYvw', 'uri': 'spotify:track:5aIVCx5tnk0ntmdiinnYvw', 'track_href': 'https://api.spotify.com/v1/tracks/5aIVCx5tnk0ntmdiinnYvw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5aIVCx5tnk0ntmdiinnYvw', 'duration_ms': 200256, 'time_signature': 4}"
"{'danceability': 0.432, 'energy': 0.583, 'key': 8, 'loudness': -4.682, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.174, 'instrumentalness': 0, 'liveness': 0.0933, 'valence': 0.544, 'tempo': 181.489, 'type': 'audio_features', 'id': '6WO7IDGLakjO38lsvI2gHB', 'uri': 'spotify:track:6WO7IDGLakjO38lsvI2gHB', 'track_href': 'https://api.spotify.com/v1/tracks/6WO7IDGLakjO38lsvI2gHB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6WO7IDGLakjO38lsvI2gHB', 'duration_ms': 161831, 'time_signature': 4}"
"{'danceability': 0.511, 'energy': 0.532, 'key': 5, 'loudness': -5.745, 'mode': 1, 'speechiness': 0.0578, 'acousticness': 0.177, 'instrumentalness': 0, 'liveness': 0.291, 'valence': 0.35, 'tempo': 138.005, 'type': 'audio_features', 'id': '1kuGVB7EU95pJObxwvfwKS', 'uri': 'spotify:track:1kuGVB7EU95pJObxwvfwKS', 'track_href': 'https://api.spotify.com/v1/tracks/1kuGVB7EU95pJObxwvfwKS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1kuGVB7EU95pJObxwvfwKS', 'duration_ms': 219724, 'time_signature': 4}"
""
"{'danceability': 0.69, 'energy': 0.543, 'key': 1, 'loudness': -6.752, 'mode': 1, 'speechiness': 0.0364, 'acousticness': 0.0723, 'instrumentalness': 0.0291, 'liveness': 0.0873, 'valence': 0.376, 'tempo': 88.004, 'type': 'audio_features', 'id': '0QosomGFiJYOxj2ViZfqng', 'uri': 'spotify:track:0QosomGFiJYOxj2ViZfqng', 'track_href': 'https://api.spotify.com/v1/tracks/0QosomGFiJYOxj2ViZfqng', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QosomGFiJYOxj2ViZfqng', 'duration_ms': 229332, 'time_signature': 4}"
"{'danceability': 0.85, 'energy': 0.699, 'key': 0, 'loudness': -3.292, 'mode': 1, 'speechiness': 0.0776, 'acousticness': 0.152, 'instrumentalness': 0, 'liveness': 0.32, 'valence': 0.915, 'tempo': 114.481, 'type': 'audio_features', 'id': '0cVyQfDyRnMJ0V3rjjdlU3', 'uri': 'spotify:track:0cVyQfDyRnMJ0V3rjjdlU3', 'track_href': 'https://api.spotify.com/v1/tracks/0cVyQfDyRnMJ0V3rjjdlU3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0cVyQfDyRnMJ0V3rjjdlU3', 'duration_ms': 114234, 'time_signature': 4}"
"{'danceability': 0.726, 'energy': 0.779, 'key': 4, 'loudness': -5.432, 'mode': 0, 'speechiness': 0.0551, 'acousticness': 0.0137, 'instrumentalness': 0.000235, 'liveness': 0.365, 'valence': 0.539, 'tempo': 119.031, 'type': 'audio_features', 'id': '6Y4rniIxibegzsg8cdWAWV', 'uri': 'spotify:track:6Y4rniIxibegzsg8cdWAWV', 'track_href': 'https://api.spotify.com/v1/tracks/6Y4rniIxibegzsg8cdWAWV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Y4rniIxibegzsg8cdWAWV', 'duration_ms': 240254, 'time_signature': 4}"
""
"{'danceability': 0.566, 'energy': 0.734, 'key': 6, 'loudness': -5.631, 'mode': 1, 'speechiness': 0.0349, 'acousticness': 0.523, 'instrumentalness': 0, 'liveness': 0.124, 'valence': 0.619, 'tempo': 171.829, 'type': 'audio_features', 'id': '5JRYVSZ6K2jY0kznYBmoqr', 'uri': 'spotify:track:5JRYVSZ6K2jY0kznYBmoqr', 'track_href': 'https://api.spotify.com/v1/tracks/5JRYVSZ6K2jY0kznYBmoqr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5JRYVSZ6K2jY0kznYBmoqr', 'duration_ms': 166040, 'time_signature': 4}"
""
"{'danceability': 0.716, 'energy': 0.664, 'key': 6, 'loudness': -7.297, 'mode': 0, 'speechiness': 0.0571, 'acousticness': 0.11, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.209, 'tempo': 112.054, 'type': 'audio_features', 'id': '3OxL6MuctgZp1e0zxoAZhH', 'uri': 'spotify:track:3OxL6MuctgZp1e0zxoAZhH', 'track_href': 'https://api.spotify.com/v1/tracks/3OxL6MuctgZp1e0zxoAZhH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3OxL6MuctgZp1e0zxoAZhH', 'duration_ms': 205347, 'time_signature': 4}"
"{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}"
"{'danceability': 0.781, 'energy': 0.567, 'key': 1, 'loudness': -7.857, 'mode': 1, 'speechiness': 0.0969, 'acousticness': 0.0504, 'instrumentalness': 0, 'liveness': 0.0981, 'valence': 0.0743, 'tempo': 121.964, 'type': 'audio_features', 'id': '6uTPdRrEDeH8Fyg5L5qmeU', 'uri': 'spotify:track:6uTPdRrEDeH8Fyg5L5qmeU', 'track_href': 'https://api.spotify.com/v1/tracks/6uTPdRrEDeH8Fyg5L5qmeU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6uTPdRrEDeH8Fyg5L5qmeU', 'duration_ms': 125902, 'time_signature': 4}"
"{'danceability': 0.476, 'energy': 0.192, 'key': 7, 'loudness': -12.553, 'mode': 1, 'speechiness': 0.0269, 'acousticness': 0.716, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.201, 'tempo': 93.709, 'type': 'audio_features', 'id': '7eEr7lgWYudwEKEaWCPiPI', 'uri': 'spotify:track:7eEr7lgWYudwEKEaWCPiPI', 'track_href': 'https://api.spotify.com/v1/tracks/7eEr7lgWYudwEKEaWCPiPI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7eEr7lgWYudwEKEaWCPiPI', 'duration_ms': 131949, 'time_signature': 4}"
"{'danceability': 0.779, 'energy': 0.508, 'key': 6, 'loudness': -7.169, 'mode': 0, 'speechiness': 0.271, 'acousticness': 0.478, 'instrumentalness': 0.000439, 'liveness': 0.243, 'valence': 0.346, 'tempo': 124.091, 'type': 'audio_features', 'id': '1pnDvUuAEd6z8bKEsbAjk1', 'uri': 'spotify:track:1pnDvUuAEd6z8bKEsbAjk1', 'track_href': 'https://api.spotify.com/v1/tracks/1pnDvUuAEd6z8bKEsbAjk1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1pnDvUuAEd6z8bKEsbAjk1', 'duration_ms': 226213, 'time_signature': 4}"
"{'danceability': 0.583, 'energy': 0.676, 'key': 6, 'loudness': -4.44, 'mode': 1, 'speechiness': 0.0298, 'acousticness': 0.0289, 'instrumentalness': 0.0634, 'liveness': 0.121, 'valence': 0.134, 'tempo': 77.002, 'type': 'audio_features', 'id': '6dpLxbF7lfCAnC9QRTjNLK', 'uri': 'spotify:track:6dpLxbF7lfCAnC9QRTjNLK', 'track_href': 'https://api.spotify.com/v1/tracks/6dpLxbF7lfCAnC9QRTjNLK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6dpLxbF7lfCAnC9QRTjNLK', 'duration_ms': 157486, 'time_signature': 4}"
"{'danceability': 0.486, 'energy': 0.64, 'key': 3, 'loudness': -8.027, 'mode': 1, 'speechiness': 0.0551, 'acousticness': 0.136, 'instrumentalness': 7.58e-05, 'liveness': 0.105, 'valence': 0.289, 'tempo': 122.017, 'type': 'audio_features', 'id': '4oEf84vBYVftf6KmZexhVo', 'uri': 'spotify:track:4oEf84vBYVftf6KmZexhVo', 'track_href': 'https://api.spotify.com/v1/tracks/4oEf84vBYVftf6KmZexhVo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4oEf84vBYVftf6KmZexhVo', 'duration_ms': 267256, 'time_signature': 4}"
