audio_features
"{'danceability': 0.774, 'energy': 0.86, 'key': 7, 'loudness': -2.888, 'mode': 0, 'speechiness': 0.13, 'acousticness': 0.131, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.446, 'tempo': 100.019, 'type': 'audio_features', 'id': '7bywjHOc0wSjGGbj04XbVi', 'uri': 'spotify:track:7bywjHOc0wSjGGbj04XbVi', 'track_href': 'https://api.spotify.com/v1/tracks/7bywjHOc0wSjGGbj04XbVi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7bywjHOc0wSjGGbj04XbVi', 'duration_ms': 196800, 'time_signature': 4}"
"{'danceability': 0.72, 'energy': 0.88, 'key': 9, 'loudness': -2.834, 'mode': 1, 'speechiness': 0.101, 'acousticness': 0.0562, 'instrumentalness': 0.06, 'liveness': 0.153, 'valence': 0.463, 'tempo': 180.011, 'type': 'audio_features', 'id': '05WVKTdZhlIMX4qqMLuo0f', 'uri': 'spotify:track:05WVKTdZhlIMX4qqMLuo0f', 'track_href': 'https://api.spotify.com/v1/tracks/05WVKTdZhlIMX4qqMLuo0f', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/05WVKTdZhlIMX4qqMLuo0f', 'duration_ms': 197333, 'time_signature': 4}"
"{'danceability': 0.835, 'energy': 0.679, 'key': 7, 'loudness': -5.329, 'mode': 0, 'speechiness': 0.0364, 'acousticness': 0.583, 'instrumentalness': 1.98e-06, 'liveness': 0.218, 'valence': 0.85, 'tempo': 124.98, 'type': 'audio_features', 'id': '3tt9i3Hhzq84dPS8H7iSiJ', 'uri': 'spotify:track:3tt9i3Hhzq84dPS8H7iSiJ', 'track_href': 'https://api.spotify.com/v1/tracks/3tt9i3Hhzq84dPS8H7iSiJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3tt9i3Hhzq84dPS8H7iSiJ', 'duration_ms': 162638, 'time_signature': 4}"
"{'danceability': 0.721, 'energy': 0.782, 'key': 11, 'loudness': -3.51, 'mode': 1, 'speechiness': 0.045, 'acousticness': 0.251, 'instrumentalness': 0, 'liveness': 0.107, 'valence': 0.77, 'tempo': 90.001, 'type': 'audio_features', 'id': '11PV8CaPqlto9Uejx92C35', 'uri': 'spotify:track:11PV8CaPqlto9Uejx92C35', 'track_href': 'https://api.spotify.com/v1/tracks/11PV8CaPqlto9Uejx92C35', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/11PV8CaPqlto9Uejx92C35', 'duration_ms': 221601, 'time_signature': 4}"
""
"{'danceability': 0.634, 'energy': 0.725, 'key': 5, 'loudness': -4.945, 'mode': 0, 'speechiness': 0.0587, 'acousticness': 0.0776, 'instrumentalness': 0, 'liveness': 0.211, 'valence': 0.795, 'tempo': 159.845, 'type': 'audio_features', 'id': '54zcJnb3tp9c5OVKREZ1Is', 'uri': 'spotify:track:54zcJnb3tp9c5OVKREZ1Is', 'track_href': 'https://api.spotify.com/v1/tracks/54zcJnb3tp9c5OVKREZ1Is', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/54zcJnb3tp9c5OVKREZ1Is', 'duration_ms': 154375, 'time_signature': 4}"
""
"{'danceability': 0.364, 'energy': 0.572, 'key': 10, 'loudness': -5.861, 'mode': 0, 'speechiness': 0.0341, 'acousticness': 0.758, 'instrumentalness': 0, 'liveness': 0.229, 'valence': 0.514, 'tempo': 80.363, 'type': 'audio_features', 'id': '35ttE4t8lQZA2vuCYDg4G7', 'uri': 'spotify:track:35ttE4t8lQZA2vuCYDg4G7', 'track_href': 'https://api.spotify.com/v1/tracks/35ttE4t8lQZA2vuCYDg4G7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/35ttE4t8lQZA2vuCYDg4G7', 'duration_ms': 184027, 'time_signature': 4}"
"{'danceability': 0.708, 'energy': 0.737, 'key': 1, 'loudness': -4.045, 'mode': 1, 'speechiness': 0.0436, 'acousticness': 0.0739, 'instrumentalness': 0.00162, 'liveness': 0.0955, 'valence': 0.607, 'tempo': 91.986, 'type': 'audio_features', 'id': '7ABLbnD53cQK00mhcaOUVG', 'uri': 'spotify:track:7ABLbnD53cQK00mhcaOUVG', 'track_href': 'https://api.spotify.com/v1/tracks/7ABLbnD53cQK00mhcaOUVG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7ABLbnD53cQK00mhcaOUVG', 'duration_ms': 197920, 'time_signature': 4}"
""
"{'danceability': 0.739, 'energy': 0.671, 'key': 0, 'loudness': -5.017, 'mode': 0, 'speechiness': 0.141, 'acousticness': 0.271, 'instrumentalness': 2.92e-05, 'liveness': 0.0851, 'valence': 0.778, 'tempo': 170.012, 'type': 'audio_features', 'id': '16flcJEZHzqoSRv7Ku5gjJ', 'uri': 'spotify:track:16flcJEZHzqoSRv7Ku5gjJ', 'track_href': 'https://api.spotify.com/v1/tracks/16flcJEZHzqoSRv7Ku5gjJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/16flcJEZHzqoSRv7Ku5gjJ', 'duration_ms': 211969, 'time_signature': 4}"
"{'danceability': 0.846, 'energy': 0.738, 'key': 3, 'loudness': -4.537, 'mode': 0, 'speechiness': 0.0803, 'acousticness': 0.234, 'instrumentalness': 0, 'liveness': 0.0987, 'valence': 0.949, 'tempo': 102.978, 'type': 'audio_features', 'id': '1S2WWT5jW9J3MauQ7r7qN4', 'uri': 'spotify:track:1S2WWT5jW9J3MauQ7r7qN4', 'track_href': 'https://api.spotify.com/v1/tracks/1S2WWT5jW9J3MauQ7r7qN4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1S2WWT5jW9J3MauQ7r7qN4', 'duration_ms': 266616, 'time_signature': 4}"
""
"{'danceability': 0.865, 'energy': 0.573, 'key': 5, 'loudness': -5.501, 'mode': 1, 'speechiness': 0.0678, 'acousticness': 0.0863, 'instrumentalness': 0, 'liveness': 0.305, 'valence': 0.563, 'tempo': 94.999, 'type': 'audio_features', 'id': '2CeKVsFFXG4QzA415QygGb', 'uri': 'spotify:track:2CeKVsFFXG4QzA415QygGb', 'track_href': 'https://api.spotify.com/v1/tracks/2CeKVsFFXG4QzA415QygGb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2CeKVsFFXG4QzA415QygGb', 'duration_ms': 155960, 'time_signature': 4}"
"{'danceability': 0.844, 'energy': 0.598, 'key': 8, 'loudness': -7.95, 'mode': 0, 'speechiness': 0.0616, 'acousticness': 0.00362, 'instrumentalness': 0.00214, 'liveness': 0.0869, 'valence': 0.393, 'tempo': 98.022, 'type': 'audio_features', 'id': '6hwGwCfCwHoSJQw7AYPEQu', 'uri': 'spotify:track:6hwGwCfCwHoSJQw7AYPEQu', 'track_href': 'https://api.spotify.com/v1/tracks/6hwGwCfCwHoSJQw7AYPEQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6hwGwCfCwHoSJQw7AYPEQu', 'duration_ms': 172768, 'time_signature': 4}"
